date,prediction,actual,correct,confidence
2026-01-07,0,0,1,0.6738
2026-01-08,0,1,0,0.6898
2026-01-09,0,1,0,0.642
2026-01-12,0,1,0,0.6036
2026-01-13,0,0,1,0.5196
2026-01-14,0,0,1,0.5423
2026-01-15,0,1,0,0.5561
2026-01-16,1,0,0,0.5027
2026-01-20,1,0,0,0.559
2026-01-21,0,1,0,0.5214
2026-01-22,0,1,0,0.5318
2026-01-23,0,1,0,0.5346
2026-01-26,0,1,0,0.5099
2026-01-27,1,1,1,0.5297
2026-01-28,1,0,0,0.5364
2026-01-29,1,0,0,0.5945
2026-01-30,1,0,0,0.5189
2026-02-02,0,1,0,0.5909
2026-02-03,1,0,0,0.5178
2026-02-04,1,0,0,0.5923
2026-02-05,1,0,0,0.5421
2026-02-06,1,1,1,0.5051
2026-02-09,1,1,1,0.5785
2026-02-10,1,0,0,0.6675
2026-02-11,1,0,0,0.705
2026-02-12,1,0,0,0.7187
2026-02-13,1,1,1,0.6719
2026-02-17,1,1,1,0.6901
2026-02-18,1,1,1,0.7129
2026-02-19,1,0,0,0.822
2026-02-20,1,1,1,0.8509
2026-02-23,1,0,0,0.8633
2026-02-24,1,1,1,0.8594
2026-02-25,1,1,1,0.8521
2026-02-26,1,0,0,0.8342
2026-02-27,1,0,0,0.7954
2026-03-02,1,1,1,0.6968
2026-03-03,1,0,0,0.569
2026-03-04,0,1,0,0.5
2026-03-05,1,0,0,0.526
2026-03-06,1,0,0,0.5744
2026-03-09,1,1,1,0.6017
2026-03-10,1,0,0,0.5619
2026-03-11,1,0,0,0.6212
2026-03-12,1,0,0,0.6284
2026-03-13,1,0,0,0.6384
2026-03-16,1,1,1,0.6459
2026-03-17,1,1,1,0.6601
2026-03-18,1,0,0,0.7265
2026-03-19,1,0,0,0.7767
2026-03-20,1,0,0,0.7632
2026-03-23,1,1,1,0.7401
2026-03-24,1,0,0,0.7485
2026-03-25,1,1,1,0.773
2026-03-26,1,0,0,0.8186
2026-03-27,1,0,0,0.8112
2026-03-30,1,0,0,0.7831
2026-03-31,1,1,1,0.7764
2026-04-01,1,1,1,0.8182
2026-04-02,1,1,1,0.838
2026-04-06,1,1,1,0.8051
2026-04-07,1,1,1,0.7921
2026-04-08,1,1,1,0.7959
2026-04-09,1,1,1,0.7692
2026-04-10,1,0,0,0.7375
2026-04-13,1,1,1,0.7339
2026-04-14,1,1,1,0.6986
2026-04-15,1,1,1,0.6636
2026-04-16,1,1,1,0.624
2026-04-17,1,1,1,0.5936
2026-04-20,0,0,1,0.503
2026-04-21,1,1,1,0.5264
